1	536345 (anl)	10101-002: 101  Parkgatan 3-5  (Byggnad )
1	536345 (anl)	10101-002: 101  Parkgatan 3-5  (Byggnad )
2	536343 (anl)	10101-002: 101  Parkgatan 3-5  (Byggnad )
3	536341 (anl)	10101-004: 101  Sturegr−nd 11  (Byggnad )
4	536342 (anl)	10101-001: 101  Sturegr−nd 1-9  (Byggnad )
5	536337 (anl)	10101-003: 101  Vasagatan 31-39  (Byggnad )
6	536338 (anl)	10102-001: 102  Vasagatan 27  (Byggnad )
7	517436 (anl)	10103-001: 103  Vattugatan 9  (Byggnad )
7	517436 (anl)	10103-001: 103  Vattugatan 9  (Byggnad )
8	517437 (anl)	10103-001: 103  Vattugatan 9  (Byggnad )
9	610200 (anl)	103 Heimer 5,G„rdshus (Byggnad )
10	501636 (anl)	10104-001: 104  Dalagatan 8  (Byggnad )
10	501636 (anl)	10104-001: 104  Dalagatan 8  (Byggnad )
11	501634 (anl)	10104-001: 104  Dalagatan 8  (Byggnad )
12	566988 (anl)	10107-001: 107  Dalen 6  (Byggnad )
12	565369 (anl)	10107-001: 107  Dalen 6  (Byggnad )
13	501651 (anl)	10108-001: 108  Dalen 4  (Byggnad )
13	501651 (anl)	10108-001: 108  Dalen 4  (Byggnad )
14	501648 (anl)	10108-001: 108  Dalen 4  (Byggnad )
14	606862 (anl)	10108-001: 108  Dalen 4  (Byggnad )
15	610254 (anl)	10109-001: 109  Vattugatan 13 A-F  (Byggnad )
15	611165 (anl)	10109-001: 109  Vattugatan 13 A-F  (Byggnad )
16	611165 (anl)	10109-001: 109  Vattugatan 13 A-F  (Byggnad )
17	609385 (anl)	10110-001: 110  Dalagatan 5 A-B  (Byggnad )
17	609385 (anl)	10110-001: 110  Dalagatan 5 A-B  (Byggnad )
18	609413 (anl)	10110-001: 110  Dalagatan 5 A-B  (Byggnad )
19	536586 (anl)	10111-004: 111  Dalagatan 4 A-D  (Byggnad )
20	536587 (anl)	10111-005: 111  Dalagatan 6 A-D  (Byggnad )
21	637926 (anl)	10111-002: 111  Sahlstedtsgatan 2 A-B  (Byggnad )
22	536585 (anl)	10111-003: 111  Sahlstedtsgatan 4 A-B  (Byggnad )
22	536585 (anl)	10111-003: 111  Sahlstedtsgatan 4 A-B  (Byggnad )
23	536582 (anl)	10111-001: 111  Vattugatan 5-7  (Byggnad )
24	536577 (anl)	10114-001: 114  Tunagatan 13 A-D  (Byggnad )
24	536577 (anl)	10114-001: 114  Tunagatan 13 A-D  (Byggnad )
25	637361 (anl)	10114-001: 114  Tunagatan 13 A-D  (Byggnad )
26	536574 (anl)	10114-002: 114  Wallingatan 12-16  (Byggnad )
27	630617 (anl)	10118-001: 118 Dalen 8 (Byggnad )
27	630617 (anl)	10118-001: 118 Dalen 8 (Byggnad )
28	631164 (anl)	10118-001: 118 Dalen 8 (Byggnad )
29	536620 (anl)	10125-001: 125  Ingelsgatan 18  (Byggnad )
30	536619 (anl)	10125-002: 125  Simsgatan 2 A-C  (Byggnad )
30	536619 (anl)	10125-002: 125  Simsgatan 2 A-C  (Byggnad )
31	536617 (anl)	10125-002: 125  Simsgatan 2 A-C  (Byggnad )
32	600926 (anl)	10132-001: 132  Lergatan 8  (Byggnad )
32	600926 (anl)	10132-001: 132  Lergatan 8  (Byggnad )
33	600874 (anl)	10132-001: 132  Lergatan 8  (Byggnad )
34	612888 (anl)	10133-003: 133  Hummelgatan 26 A-F  (Byggnad )
34	612888 (anl)	10133-003: 133  Hummelgatan 26 A-F  (Byggnad )
35	611521 (anl)	10133-003: 133  Hummelgatan 26 A-F  (Byggnad )
36	598044 (anl)	10134-001: 134  Vinterv−gen 5 (Byggnad )
36	507695 (anl)	10134-001: 134  Vinterv−gen 5 (Byggnad )
37	536604 (anl)	10135-001: 135  Hummelgatan 22  (Byggnad )
37	536604 (anl)	10135-001: 135  Hummelgatan 22  (Byggnad )
38	536602 (anl)	10135-001: 135  Hummelgatan 22  (Byggnad )
38	536605 (anl)	10135-001: 135  Hummelgatan 22  (Byggnad )
39	536712 (anl)	10142-001: 142  Gyllehemsv−gen 2  (Byggnad )
40	536629 (anl)	10143-001: 143  Mj−lgav−gen 49 A-C  (Byggnad )
41	536631 (anl)	10143-003: 143  Mj−lgav−gen 49 F-J  (Byggnad )
41	536631 (anl)	10143-003: 143  Mj−lgav−gen 49 F-J  (Byggnad )
42	536630 (anl)	10143-003: 143  Mj−lgav−gen 49 F-J  (Byggnad )
43	536717 (anl)	10151-004: 151  Gamla Landsv−gen 10 A-B  (Byggnad )
44	536723 (anl)	10151-001: 151  Tunav−gen 158 A-B  (Byggnad )
44	536724 (anl)	10151-001: 151  Tunav−gen 158 A-B  (Byggnad )
45	536721 (anl)	10151-002: 151  Tunav−gen 160 A-B  (Byggnad )
45	536721 (anl)	10151-002: 151  Tunav−gen 160 A-B  (Byggnad )
46	536720 (anl)	10151-002: 151  Tunav−gen 160 A-B  (Byggnad )
47	536719 (anl)	10151-003: 151  Tunav−gen 162 A-B  (Byggnad )
48	633877 (anl)	10152-001: 152  Gamla Landsv−gen 12 A-B  (Byggnad )
49	536716 (anl)	10152-002: 152  Tunav−gen 164  (Byggnad )
50	536676 (anl)	10153-003: 153  Karlsg„rdsgatan 11 A-D  (Byggnad )
50	536676 (anl)	10153-003: 153  Karlsg„rdsgatan 11 A-D  (Byggnad )
51	637379 (anl)	10153-003: 153  Karlsg„rdsgatan 11 A-D  (Byggnad )
52	536680 (anl)	10153-004: 153  Karlsg„rdsgatan 13 A-D  (Byggnad )
53	536681 (anl)	10153-005: 153  Karlsg„rdsgatan 15 A-D  (Byggnad )
54	536682 (anl)	10153-006: 153  Karlsg„rdsgatan 17 A-E  (Byggnad )
55	536675 (anl)	10153-001: 153  Karlsg„rdsgatan 7 A-E  (Byggnad )
56	536677 (anl)	10153-002: 153  Karlsg„rdsgatan 9 A-D  (Byggnad )
57	536697 (anl)	10154-001: 154  Lind„kersv−gen 17 A-D  (Byggnad )
57	630156 (anl)	10154-001: 154  Lind„kersv−gen 17 A-D  (Byggnad )
58	630156 (anl)	10154-001: 154  Lind„kersv−gen 17 A-D  (Byggnad )
59	536711 (anl)	10154-003: 154  Lind„kersv−gen 21 A-D  (Byggnad )
59	630149 (anl)	10154-003: 154  Lind„kersv−gen 21 A-D  (Byggnad )
60	630149 (anl)	10154-003: 154  Lind„kersv−gen 21 A-D  (Byggnad )
61	536702 (anl)	10154-002: 154  Lind„kersv−gen 23 A-B  (Byggnad )
61	630157 (anl)	10154-002: 154  Lind„kersv−gen 23 A-B  (Byggnad )
62	630157 (anl)	10154-002: 154  Lind„kersv−gen 23 A-B  (Byggnad )
63	536688 (anl)	10154-004: 154  Lind„kers−gen 19 A-B  (Byggnad )
63	630148 (anl)	10154-004: 154  Lind„kers−gen 19 A-B  (Byggnad )
64	630148 (anl)	10154-004: 154  Lind„kers−gen 19 A-B  (Byggnad )
65	536727 (anl)	10155-003: 155  Bro„kersv−gen 3 A-C  (Byggnad )
66	536726 (anl)	10155-002: 155  Bro„kersv−gen 5 A-C  (Byggnad )
67	536733 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
67	536733 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
68	536731 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
68	536730 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
69	536729 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
69	637395 (anl)	10155-001: 155  Bro„kersv−gen 7 A-D  (Byggnad )
70	608018 (anl)	10156-001: 156  Tunav−gen 264 A-P  (Byggnad )
70	608018 (anl)	10156-001: 156  Tunav−gen 264 A-P  (Byggnad )
71	536745 (anl)	10156-001: 156  Tunav−gen 264 A-P  (Byggnad )
72	536747 (anl)	10156-003: 156  Tunav−gen 272 A-R  (Byggnad )
73	536749 (anl)	10157-001: 157  Marschgatan 19 A  (Byggnad )
74	536751 (anl)	10157-002: 157  Marschgatan 19 B  (Byggnad )
74	613588 (anl)	10157-002: 157  Marschgatan 19 B  (Byggnad )
75	613588 (anl)	10157-002: 157  Marschgatan 19 B  (Byggnad )
76	607073 (anl)	10158-001: 158  Tunag„rden  (Byggnad )
76	607073 (anl)	10158-001: 158  Tunag„rden  (Byggnad )
77	637346 (anl)	10158-001: 158  Tunag„rden  (Byggnad )
78	536643 (anl)	10161-002: 161  Anders Pers gata 1  (Byggnad )
79	536641 (anl)	10161-001: 161  †sgatan 1  (Byggnad )
79	636396 (anl)	10161-001: 161  †sgatan 1  (Byggnad )
80	636396 (anl)	10161-001: 161  †sgatan 1  (Byggnad )
81	536669 (anl)	10163-001: 163  Hemgatan 51 A-F  (Byggnad )
81	628333 (anl)	10163-001: 163  Hemgatan 51 A-F  (Byggnad )
82	628333 (anl)	10163-001: 163  Hemgatan 51 A-F  (Byggnad )
83	536671 (anl)	10163-002: 163  Hemgatan 53  (Byggnad )
83	628797 (anl)	10163-002: 163  Hemgatan 53  (Byggnad )
84	628797 (anl)	10163-002: 163  Hemgatan 53  (Byggnad )
85	536668 (anl)	10163-003: 163  Hemgatan 55  (Byggnad )
86	536666 (anl)	10163-004: 163  Hemgatan 59 A-D  (Byggnad )
86	628353 (anl)	10163-004: 163  Hemgatan 59 A-D  (Byggnad )
87	628353 (anl)	10163-004: 163  Hemgatan 59 A-D  (Byggnad )
88	536665 (anl)	10163-005: 163  Hemgatan 61 A-D  (Byggnad )
89	634564 (anl)	10164-004: 164  Hagbacksgatan 30  (Byggnad )
90	536664 (anl)	10164-001: 164  Hagbacksgatan 32  (Byggnad )
90	536664 (anl)	10164-001: 164  Hagbacksgatan 32  (Byggnad )
91	536634 (anl)	10165-001: 165  Honefsgatan 3  (Byggnad )
91	536634 (anl)	10165-001: 165  Honefsgatan 3  (Byggnad )
92	536636 (anl)	10165-001: 165  Honefsgatan 3  (Byggnad )
92	536633 (anl)	10165-001: 165  Honefsgatan 3  (Byggnad )
93	536638 (anl)	10165-002: 165  Honefsgatan 5  (Byggnad )
93	536640 (anl)	10165-002: 165  Honefsgatan 5  (Byggnad )
94	536646 (anl)	10167-001: 167  Jınisgatan 11-15  (Byggnad )
94	536647 (anl)	10167-001: 167  Jınisgatan 11-15  (Byggnad )
95	536652 (anl)	10167-002: 167  Jınisgatan 7-9  (Byggnad )
95	536651 (anl)	10167-002: 167  Jınisgatan 7-9  (Byggnad )
96	536653 (anl)	10167-002: 167  Jınisgatan 7-9  (Byggnad )
97	536655 (anl)	10167-003: 167  Tolvmilav−gen 10-18  (Byggnad )
97	536655 (anl)	10167-003: 167  Tolvmilav−gen 10-18  (Byggnad )
98	536656 (anl)	10167-003: 167  Tolvmilav−gen 10-18  (Byggnad )
98	536654 (anl)	10167-003: 167  Tolvmilav−gen 10-18  (Byggnad )
99	634521 (anl)	10168-002: 168  Tolvmilav−gen 6 A-C  (Byggnad )
99	634521 (anl)	10168-002: 168  Tolvmilav−gen 6 A-C  (Byggnad )
100	637357 (anl)	10168-002: 168  Tolvmilav−gen 6 A-C  (Byggnad )
101	536661 (anl)	10169-001: 169  Logev−gen 2-4  (Byggnad )
101	536660 (anl)	10169-001: 169  Logev−gen 2-4  (Byggnad )
102	536518 (anl)	10181-028: 181  Domnarvsv 5A-E, Marknadsg 2F-J  (Byggnad )
103	536523 (anl)	10181-026: 181  Domnarvsv 9A-D,Marknadsg 6E-J  (Byggnad )
104	536514 (anl)	10181-030: 181  Domnarvsv−gen 10 A-J  (Byggnad )
104	536514 (anl)	10181-030: 181  Domnarvsv−gen 10 A-J  (Byggnad )
105	536515 (anl)	10181-030: 181  Domnarvsv−gen 10 A-J  (Byggnad )
105	637392 (anl)	10181-030: 181  Domnarvsv−gen 10 A-J  (Byggnad )
106	536506 (anl)	10181-031: 181  Domnarvsv−gen 12 A-J  (Byggnad )
107	536505 (anl)	10181-032: 181  Domnarvsv−gen 14 A-J  (Byggnad )
108	536516 (anl)	10181-029: 181  Domnarvsv−gen 8 A-J  (Byggnad )
109	536502 (anl)	10181-040: 181  Hushagsgatan 10 A-G  (Byggnad )
109	536503 (anl)	10181-040: 181  Hushagsgatan 10 A-G  (Byggnad )
110	536510 (anl)	10181-034: 181  Hushagsgatan 11 A-J  (Byggnad )
111	536504 (anl)	10181-033: 181  Hushagsgatan 13 A-J  (Byggnad )
112	536495 (anl)	10181-038: 181  Hushagsgatan 6 A-J  (Byggnad )
113	536517 (anl)	10181-036: 181  Hushagsgatan 7 A-J  (Byggnad )
114	536496 (anl)	10181-039: 181  Hushagsgatan 8 A-H  (Byggnad )
115	536511 (anl)	10181-035: 181  Hushagsgatan 9 A-J  (Byggnad )
116	536494 (anl)	10181-027: 181  Marknadsg 4A-E, Domnarvsv 7F-J  (Byggnad )
116	536519 (anl)	10181-027: 181  Marknadsg 4A-E, Domnarvsv 7F-J  (Byggnad )
117	536520 (anl)	10181-024: 181  Marknadsgatan 3 A-J  (Byggnad )
118	536524 (anl)	10181-025: 181  Marknadsgatan 5 A-E  (Byggnad )
119	536500 (anl)	10181-041: 181  Torggatan 1 A-C  (Byggnad )
120	536499 (anl)	10181-042: 181  Torggatan 3 A-B  (Byggnad )
120	536498 (anl)	10181-042: 181  Torggatan 3 A-B  (Byggnad )
121	536493 (anl)	10181-020: 181  Torggatan 4 A-C  (Byggnad )
122	536488 (anl)	10181-019: 181  Torggatan 5 A-C  (Byggnad )
123	536492 (anl)	10181-021: 181  Torggatan 6 A-C  (Byggnad )
124	536521 (anl)	181 Domnarvsv−gen 7 A-J (Byggnad )
125	536490 (anl)	181 Fırr„d (Utrymme)
126	536525 (anl)	181 Garage (Utrymme)
127	536507 (anl)	181 Garage Domnarvsv 10 (Utrymme)
128	633292 (anl)	10182-003: 182  fırskola –stra (Byggnad )
128	638336 (anl)	10182-003: 182  fırskola –stra (Byggnad )
129	638336 (anl)	10182-003: 182  fırskola –stra (Byggnad )
130	637349 (anl)	10182-001: 182  Hus 1, V byggn (Byggnad )
131	501521 (anl)	10182-002: 182  Hus 3, N byggn (Byggnad )
131	501521 (anl)	10182-002: 182  Hus 3, N byggn (Byggnad )
132	638280 (anl)	10182-002: 182  Hus 3, N byggn (Byggnad )
133	641957 (anl)	10182-004: 182  Hus 5, verkstad (Byggnad )
133	641957 (anl)	10182-004: 182  Hus 5, verkstad (Byggnad )
134	617245 (anl)	191 Kapstigen 30 Tv−ttst (Byggnad )
134	627708 (anl)	191 Kapstigen 30 Tv−ttst (Byggnad )
135	634276 (anl)	10195-002: 195  Ringv−gen 17 A  (Byggnad )
135	634276 (anl)	10195-002: 195  Ringv−gen 17 A  (Byggnad )
136	536740 (anl)	10195-002: 195  Ringv−gen 17 A  (Byggnad )
137	536743 (anl)	10195-001: 195  Ringv−gen 17 B  (Byggnad )
138	536753 (anl)	10197-003: 197  Alsb−ck 143  (Byggnad )
138	634275 (anl)	10197-003: 197  Alsb−ck 143  (Byggnad )
139	634275 (anl)	10197-003: 197  Alsb−ck 143  (Byggnad )
140	536248 (anl)	10201-005: 201  Klıverstigen 10 A-D  (Byggnad )
140	536249 (anl)	10201-005: 201  Klıverstigen 10 A-D  (Byggnad )
141	536249 (anl)	10201-005: 201  Klıverstigen 10 A-D  (Byggnad )
142	536253 (anl)	10201-006: 201  Klıverstigen 12 A-D  (Byggnad )
143	536254 (anl)	10201-008: 201  Klıverstigen 14 A-D (Byggnad )
144	536252 (anl)	10201-009: 201  Klıverstigen 16 -20 (Byggnad )
144	536252 (anl)	10201-009: 201  Klıverstigen 16 -20 (Byggnad )
145	637382 (anl)	10201-009: 201  Klıverstigen 16 -20 (Byggnad )
146	536255 (anl)	10201-012: 201  Klıverstigen 18 A-D  (Byggnad )
147	536241 (anl)	10201-002: 201  Klıverstigen 2 A-D  (Byggnad )
148	536256 (anl)	10201-013: 201  Klıverstigen 22 A-D  (Byggnad )
148	536258 (anl)	10201-013: 201  Klıverstigen 22 A-D  (Byggnad )
149	536260 (anl)	10201-014: 201  Klıverstigen 24 A-D  (Byggnad )
149	536260 (anl)	10201-014: 201  Klıverstigen 24 A-D  (Byggnad )
150	638010 (anl)	10201-014: 201  Klıverstigen 24 A-D  (Byggnad )
151	536261 (anl)	10201-015: 201  Klıverstigen 26 A-D  (Byggnad )
152	536262 (anl)	10201-016: 201  Klıverstigen 28 A-D  (Byggnad )
153	536265 (anl)	10201-017: 201  Klıverstigen 30 A-D  (Byggnad )
153	536265 (anl)	10201-017: 201  Klıverstigen 30 A-D  (Byggnad )
154	638012 (anl)	10201-017: 201  Klıverstigen 30 A-D  (Byggnad )
155	536244 (anl)	10201-001: 201  Klıverstigen 4 A-D  (Byggnad )
156	536242 (anl)	10201-003: 201  Klıverstigen 6 A-D  (Byggnad )
156	536243 (anl)	10201-003: 201  Klıverstigen 6 A-D  (Byggnad )
157	536247 (anl)	10201-004: 201  Klıverstigen 8 A-D  (Byggnad )
157	536247 (anl)	10201-004: 201  Klıverstigen 8 A-D  (Byggnad )
158	638008 (anl)	10201-004: 201  Klıverstigen 8 A-D  (Byggnad )
159	536289 (anl)	10201-031: 201  Kornstigen 1 A-D  (Byggnad )
160	536280 (anl)	10201-027: 201  Kornstigen 11 A-E  (Byggnad )
161	536279 (anl)	10201-026: 201  Kornstigen 13 A-D  (Byggnad )
162	619327 (anl)	10201-033: 201  Kornstigen 15 A-C  (Byggnad )
162	619327 (anl)	10201-033: 201  Kornstigen 15 A-C  (Byggnad )
163	619610 (anl)	10201-033: 201  Kornstigen 15 A-C  (Byggnad )
164	536276 (anl)	10201-023: 201  Kornstigen 17 A-D  (Byggnad )
165	536275 (anl)	10201-022: 201  Kornstigen 21 A-D  (Byggnad )
166	642221 (anl)	10201-021: 201  Kornstigen 23 A-E  (Byggnad )
166	536272 (anl)	10201-021: 201  Kornstigen 23 A-E  (Byggnad )
167	536272 (anl)	10201-021: 201  Kornstigen 23 A-E  (Byggnad )
167	638004 (anl)	10201-021: 201  Kornstigen 23 A-E  (Byggnad )
168	536269 (anl)	10201-020: 201  Kornstigen 25 A-E  (Byggnad )
168	536269 (anl)	10201-020: 201  Kornstigen 25 A-E  (Byggnad )
169	638006 (anl)	10201-020: 201  Kornstigen 25 A-E  (Byggnad )
170	536267 (anl)	10201-019: 201  Kornstigen 27 A-D  (Byggnad )
171	536266 (anl)	10201-018: 201  Kornstigen 29 A-D  (Byggnad )
172	536290 (anl)	10201-032: 201  Kornstigen 3 A-E  (Byggnad )
173	536288 (anl)	10201-030: 201  Kornstigen 5 A-D  (Byggnad )
174	536287 (anl)	10201-029: 201  Kornstigen 7 A-E  (Byggnad )
174	536287 (anl)	10201-029: 201  Kornstigen 7 A-E  (Byggnad )
175	638321 (anl)	10201-029: 201  Kornstigen 7 A-E  (Byggnad )
176	536284 (anl)	10201-028: 201  Kornstigen 9 A-E  (Byggnad )
176	536283 (anl)	10201-028: 201  Kornstigen 9 A-E  (Byggnad )
177	536283 (anl)	10201-028: 201  Kornstigen 9 A-E  (Byggnad )
177	638002 (anl)	10201-028: 201  Kornstigen 9 A-E  (Byggnad )
178	633581 (anl)	201 Tv−ttstuga 1 Klıverstigen (Byggnad )
179	635970 (anl)	201 Tv−ttstuga 2 Kornstigen 7-9 (Byggnad )
180	642465 (anl)	201 Tv−ttstuga 3 Kornstigen 21-23 (Byggnad )
181	536320 (anl)	10204-101: 204  Jan Ers gata 1  (Byggnad )
181	536320 (anl)	10204-101: 204  Jan Ers gata 1  (Byggnad )
182	638129 (anl)	10204-101: 204  Jan Ers gata 1  (Byggnad )
183	536292 (anl)	10205-001: 205  Fritidsg„rd Tj−ngan  (Byggnad )
183	536292 (anl)	10205-001: 205  Fritidsg„rd Tj−ngan  (Byggnad )
184	536789 (anl)	210 Tv−ttstuga/v−rmecentral (Byggnad )
184	536789 (anl)	210 Tv−ttstuga/v−rmecentral (Byggnad )
185	637929 (anl)	210 Tv−ttstuga/v−rmecentral (Byggnad )
186	536224 (anl)	10211: 211  Solen 3  (Fastighet)
186	536231 (anl)	10211: 211  Solen 3  (Fastighet)
187	536225 (anl)	10211: 211  Solen 3  (Fastighet)
