ADDRESS;METRIC;2018 jan;2018 feb;2018 mar;2018 apr;2018 maj;2018 jun;2018 jul;2018 aug;2018 sep;2018 okt;2018 nov;2018 dec
 Parkgatan 3-5  ;m3;3628;3251;3186;1944;706;546;435;536;1065;2000;2814;3890;
 Parkgatan 3-5  ;MWh;220470;215030;205040;116690;44830;34830;24820;34320;63240;117320;156870;210930;
 Parkgatan 3-5  ;kWh;882;760;803;769;341;353;187;398;757;902;879;936;
 Sturegr−nd 11  ;kWh;978;865;958;918;999;881;926;897;774;976;951;967;
 Sturegr−nd 1-9  ;kWh;1950;1782;1858;1735;1759;1731;1731;1680;1616;1737;1754;1763;
 Vasagatan 31-39  ;kWh;1037;995;777;292;139;113;122;146;167;274;577;633;
 Vasagatan 27  ;kWh;4132;3613;3210;3167;3443;3765;3949;4249;3934;4282;4036;4313;
 Vattugatan 9  ;m3;462;423;443;299;126;103;54;102;272;369;361;458;
 Vattugatan 9  ;MWh;23900;23820;23730;13830;5280;4260;1790;4190;8080;13350;17530;22780;
 Vattugatan 9  ;kWh;1739;1329;1378;2359;2763;2672;2657;2713;2826;2905;2851;2298;
Heimer 5,G„rdshus ;MWh;5120;5163;5235;2947;0640;0460;0014;0505;1414;2682;3666;5107;
 Dalagatan 8  ;m3;95;7782;2384;60;25;25;25;25;79;88;85;14;
 Dalagatan 8  ;MWh;5441;5400;4266;3136;0422;0409;0422;0422;2748;3108;3008;0501;
 Dalagatan 8  ;kWh;1383;1178;1156;1091;1339;1280;1017;1045;1029;1196;1235;1298;
 Dalen 6  ;kWh;1290;1222;1201;859;813;852;402;372;649;1003;1093;1221;
 Dalen 6  ;MWh;5925;6169;5940;3089;0862;0354;0087;0304;1253;2535;3779;5465;
 Dalen 4  ;m3;300;281;283;172;80;61;51;63;90;177;231;314;
 Dalen 4  ;MWh;18445;18583;17804;9310;3438;2282;1605;2220;4055;9296;13080;18323;
 Dalen 4  ;kWh;1291;1118;912;405;226;145;174;258;324;470;679;892;
 Vattugatan 13 A-F  ;kWh;2000;1748;1942;1963;1333;1234;1240;1248;1644;1811;1940;1980;
 Vattugatan 13 A-F  ;m3;275;NO_NUM;342;203;109;87;73;81;118;214;277;351;
 Vattugatan 13 A-F  ;MWh;16177;NO_NUM;20449;9980;3664;2745;1925;2253;4537;10253;14709;19792;
 Dalagatan 5 A-B  ;m3;128;118;120;82;50;36;28;37;70;96;107;133;
 Dalagatan 5 A-B  ;MWh;6031;6145;5788;3148;1458;1057;0678;1092;1931;3604;4727;6148;
 Dalagatan 5 A-B  ;kWh;385;302;300;284;285;276;274;303;310;310;318;339;
 Dalagatan 4 A-D  ;kWh;53;42;45;45;47;40;45;49;51;53;52;52;
 Dalagatan 6 A-D  ;kWh;50;40;46;57;70;64;71;71;65;59;54;50;
 Sahlstedtsgatan 2 A-B  ;kWh;4997;4402;4928;3811;5017;6820;7060;6899;6896;6510;5871;5011;
 Sahlstedtsgatan 4 A-B  ;m3;1471;1355;1421;895;490;415;326;419;653;917;1359;1705;
 Sahlstedtsgatan 4 A-B  ;MWh;90510;87110;87250;51490;24530;20170;15150;20400;34440;54050;78600;98030;
 Vattugatan 5-7  ;kWh;80;85;81;84;89;104;93;108;137;113;110;107;
 Tunagatan 13 A-D  ;m3;2805;2784;3004;2165;1006;747;657;866;1133;1629;2157;2838;
 Tunagatan 13 A-D  ;MWh;151910;154270;161420;112460;52550;38580;33880;42880;62410;81860;106620;141850;
 Tunagatan 13 A-D  ;kWh;9128;7985;8217;8205;6903;6377;5954;6321;6183;6718;6711;7099;
 Wallingatan 12-16  ;kWh;3763;2883;2928;2717;3160;2847;2723;2656;2711;3061;2951;2885;
Dalen 8 ;m3;190;179;182;123;79;70;60;63;81;122;147;184;
Dalen 8 ;MWh;12465;12579;12268;7241;4211;3744;3050;3101;4439;7051;8992;11703;
Dalen 8 ;kWh;996;892;983;965;1178;980;1011;1030;1004;1052;1048;1222;
 Ingelsgatan 18  ;kWh;1241;1072;1022;761;704;577;631;713;689;934;1008;1372;
 Simsgatan 2 A-C  ;m3;1145;1055;1050;581;239;174;155;169;289;574;803;1106;
 Simsgatan 2 A-C  ;MWh;61510;61310;58930;29700;9910;6610;5020;6240;14390;30010;41870;58030;
 Simsgatan 2 A-C  ;kWh;582;524;577;531;474;447;341;376;533;601;563;621;
 Lergatan 8  ;m3;535;511;461;324;170;127;102;136;182;312;392;497;
 Lergatan 8  ;MWh;26829;28780;23830;14203;6342;4618;3081;4484;8070;14335;18936;24390;
 Lergatan 8  ;kWh;1752;1563;1483;1022;748;660;560;749;906;1094;1291;1671;
 Hummelgatan 26 A-F  ;m3;487;434;448;335;202;180;142;166;221;322;396;480;
 Hummelgatan 26 A-F  ;MWh;24792;24268;23310;14041;5573;5069;2954;5161;8772;14356;18883;24113;
 Hummelgatan 26 A-F  ;kWh;1356;1153;1122;883;782;690;669;737;785;905;1021;1257;
 Vinterv−gen 5 ;MWh;7484;7429;7439;4924;1966;1758;0581;1863;3395;5039;5758;7343;
 Vinterv−gen 5 ;kWh;601;300;352;366;468;351;356;395;355;342;329;403;
 Hummelgatan 22  ;m3;181;170;169;97;45;34;30;33;50;95;128;177;
 Hummelgatan 22  ;MWh;9360;9395;8886;4626;1805;1248;0621;1180;2383;4676;6493;8893;
 Hummelgatan 22  ;kWh;130;136;121;115;74;62;45;65;89;128;124;130;
 Gyllehemsv−gen 2  ;kWh;3167;3050;2901;1899;1183;1305;1330;1233;1284;1772;2164;2799;
 Mj−lgav−gen 49 A-C  ;kWh;2610;2413;2128;1370;1087;948;1012;1041;1050;1101;2056;1823;
 Mj−lgav−gen 49 F-J  ;m3;1242;1079;1234;784;253;177;115;202;344;655;913;1316;
 Mj−lgav−gen 49 F-J  ;MWh;66420;63820;66540;37920;11670;8020;4400;8710;18160;34490;46760;66510;
 Mj−lgav−gen 49 F-J  ;kWh;5065;3729;3002;2498;2055;1841;1873;2028;2588;3301;4103;3412;
 Gamla Landsv−gen 10 A-B  ;kWh;161;126;129;115;103;81;74;123;132;147;168;153;
 Tunav−gen 158 A-B  ;kWh;1161;1146;1077;330;149;106;122;147;122;310;631;1131;
 Tunav−gen 160 A-B  ;m3;2491;2372;2414;1513;602;424;329;461;686;1419;1934;2518;
 Tunav−gen 160 A-B  ;MWh;134170;136630;133690;75880;28170;20340;14420;19100;36370;73040;97150;129460;
 Tunav−gen 160 A-B  ;kWh;1118;1040;1108;1092;762;796;655;799;1044;1168;1148;1262;
 Tunav−gen 162 A-B  ;kWh;565;494;461;174;101;91;97;112;96;106;148;240;
 Gamla Landsv−gen 12 A-B  ;kWh;3482;3179;3512;3401;3332;3113;3251;3307;3367;3456;3142;3058;
 Tunav−gen 164  ;kWh;4500;3800;3813;3243;3171;3009;3078;3304;3260;3954;4310;4631;
 Karlsg„rdsgatan 11 A-D  ;m3;3265;3026;3066;1967;713;447;332;482;815;1841;2465;3218;
 Karlsg„rdsgatan 11 A-D  ;MWh;197690;195380;189790;112020;42100;27100;19220;26400;50270;106250;140090;186700;
 Karlsg„rdsgatan 11 A-D  ;kWh;5786;5579;4973;3304;2233;2139;2134;2461;2727;3187;3827;4829;
 Karlsg„rdsgatan 13 A-D  ;kWh;281;239;272;272;302;282;294;293;277;285;274;276;
 Karlsg„rdsgatan 15 A-D  ;kWh;294;245;292;289;307;296;319;332;322;356;414;313;
 Karlsg„rdsgatan 17 A-E  ;kWh;391;328;386;390;406;391;403;406;391;400;383;384;
 Karlsg„rdsgatan 7 A-E  ;kWh;341;292;323;328;333;317;332;367;335;349;339;345;
 Karlsg„rdsgatan 9 A-D  ;kWh;276;235;261;266;279;262;273;279;270;278;268;270;
 Lind„kersv−gen 17 A-D  ;kWh;344;280;292;254;522;196;164;270;308;323;368;394;
 Lind„kersv−gen 17 A-D  ;m3;202;179;200;143;72;58;49;61;81;155;216;271;
 Lind„kersv−gen 17 A-D  ;MWh;11058;10065;10982;6514;2523;1892;1407;1874;3357;7285;10443;13587;
 Lind„kersv−gen 21 A-D  ;kWh;998;829;650;255;171;146;143;287;291;306;574;996;
 Lind„kersv−gen 21 A-D  ;m3;179;160;183;134;63;48;37;49;70;124;180;223;
 Lind„kersv−gen 21 A-D  ;MWh;10382;9451;10401;6168;2343;1694;1045;1589;3030;6034;9254;12116;
 Lind„kersv−gen 23 A-B  ;kWh;172;152;169;153;112;106;92;118;154;168;169;197;
 Lind„kersv−gen 23 A-B  ;MWh;6591;5966;6197;3483;1401;1026;0808;1049;1919;4010;5488;7193;
 Lind„kers−gen 19 A-B  ;kWh;129;1083;1513;874;453;621;347;451;571;460;121;126;
 Lind„kers−gen 19 A-B  ;m3;121;106;116;86;52;44;38;48;56;92;116;141;
 Lind„kers−gen 19 A-B  ;MWh;6488;5819;6164;3568;1433;1142;0854;1157;1965;3885;5329;6974;
 Bro„kersv−gen 3 A-C  ;kWh;390;306;316;302;304;267;290;324;350;371;365;429;
 Bro„kersv−gen 5 A-C  ;kWh;1330;1171;1388;1283;1334;1244;1335;1335;1211;1334;1320;1287;
 Bro„kersv−gen 7 A-D  ;m3;2068;1865;1857;1113;452;316;221;334;522;1044;1557;1989;
 Bro„kersv−gen 7 A-D  ;MWh;120340;115920;111910;64450;27170;19520;12970;17900;32400;61540;87250;112790;
 Bro„kersv−gen 7 A-D  ;kWh;1743;1823;1681;315;50;46;47;48;54;249;772;1549;
 Tunav−gen 264 A-P  ;m3;2281;2221;2213;1317;425;265;229;300;467;1097;1643;2255;
 Tunav−gen 264 A-P  ;MWh;127230;128470;124170;71510;25210;16760;14310;16910;29600;62680;88610;121530;
 Tunav−gen 264 A-P  ;kWh;2774;2457;2534;2301;1813;1649;1348;1993;2376;2917;3075;3281;
 Tunav−gen 272 A-R  ;kWh;610;482;472;421;319;262;274;398;425;566;611;662;
 Marschgatan 19 A  ;kWh;648;663;608;381;334;321;289;377;419;499;618;656;
 Marschgatan 19 B  ;kWh;371;413;466;420;377;305;267;330;351;362;378;393;
 Marschgatan 19 B  ;m3;314;296;289;194;93;60;50;92;155;284;307;393;
 Marschgatan 19 B  ;MWh;16131;15997;15064;8984;3521;2062;1394;2484;4838;8889;13292;17095;
 Tunag„rden  ;m3;1043;961;984;681;304;235;175;206;342;605;817;1042;
 Tunag„rden  ;MWh;57240;56770;55280;31980;12060;9550;6270;8620;16140;29620;40200;54420;
 Tunag„rden  ;kWh;29804;26161;27803;25625;25309;25122;27889;26761;26080;27788;27613;29072;
 Anders Pers gata 1  ;kWh;1728;1652;1802;1100;670;511;561;531;766;887;824;851;
 †sgatan 1  ;kWh;491;431;473;426;340;339;296;357;513;618;540;505;
 †sgatan 1  ;m3;577;550;551;324;148;108;91;102;147;293;396;510;
 †sgatan 1  ;MWh;30622;31540;30435;15790;6128;4652;3769;4374;7297;14860;19948;27720;
 Hemgatan 51 A-F  ;kWh;427;335;330;260;167;143;134;177;210;291;362;412;
 Hemgatan 51 A-F  ;m3;166;153;165;124;77;63;54;63;84;119;141;170;
 Hemgatan 51 A-F  ;MWh;8291;8208;8152;5006;2025;1482;1029;1567;2876;4676;6023;7812;
 Hemgatan 53  ;kWh;352;310;326;310;214;195;185;224;262;314;311;321;
 Hemgatan 53  ;m3;244;233;243;182;121;98;88;92;111;178;214;253;
 Hemgatan 53  ;MWh;13569;13892;13422;7858;3251;2436;1942;2384;3893;7755;10196;13151;
 Hemgatan 55  ;kWh;277;252;246;137;46;30;51;50;93;160;214;279;
 Hemgatan 59 A-D  ;kWh;1937;1829;2149;1995;1281;944;606;701;977;1291;1443;1692;
 Hemgatan 59 A-D  ;m3;274;263;277;215;155;122;111;111;136;210;246;298;
 Hemgatan 59 A-D  ;MWh;14828;15226;14662;8743;3678;2580;2002;2435;4432;8696;11286;14722;
 Hemgatan 61 A-D  ;kWh;67;50;32;26;19;17;16;29;33;41;77;89;
 Hagbacksgatan 30  ;kWh;19568;17515;18990;17746;17832;17309;17315;17301;17739;18923;18593;19722;
 Hagbacksgatan 32  ;m3;1766;1596;1638;1098;545;431;297;414;615;1048;1330;1648;
 Hagbacksgatan 32  ;MWh;97170;95460;93310;54770;21030;16830;9860;17250;28640;49830;65500;86450;
 Honefsgatan 3  ;m3;532;987;1031;672;327;266;219;259;357;615;790;1007;
 Honefsgatan 3  ;MWh;29548;57965;59167;38400;20240;17159;14605;17071;23707;37552;46721;59026;
 Honefsgatan 3  ;kWh;1645;1418;1513;1525;1396;1238;1193;1272;1352;1481;1567;1651;
 Honefsgatan 5  ;kWh;3806;3497;3819;3617;3453;3362;3229;3004;3114;3615;4200;4334;
 Jınisgatan 11-15  ;kWh;1022;933;955;885;958;889;945;975;987;1061;1022;1064;
 Jınisgatan 7-9  ;kWh;2466;2297;2432;2387;2289;2173;2078;1614;1896;1949;1964;2077;
 Tolvmilav−gen 10-18  ;m3;2816;2566;2540;1522;488;331;225;336;716;1534;2066;2763;
 Tolvmilav−gen 10-18  ;MWh;170900;168480;162180;90710;29620;20740;14570;20600;44750;87070;116290;156750;
 Tolvmilav−gen 10-18  ;kWh;2797;2391;2485;2305;2053;1933;2044;2190;2466;2589;2609;2634;
 Tolvmilav−gen 6 A-C  ;m3;1903;1742;1678;1012;731;329;297;305;498;1010;1390;1858;
 Tolvmilav−gen 6 A-C  ;MWh;125130;122680;117950;71140;49270;24250;22770;22450;35520;64500;86070;116180;
 Tolvmilav−gen 6 A-C  ;kWh;6896;5861;6046;5347;5081;5045;5695;5485;4604;5499;5896;6965;
 Logev−gen 2-4  ;kWh;668;706;614;198;59;44;50;72;188;256;389;567;
 Domnarvsv 5A-E, Marknadsg 2F-J  ;kWh;76;64;71;68;66;62;65;71;70;74;73;73;
 Domnarvsv 9A-D,Marknadsg 6E-J  ;kWh;52;41;23;15;12;9;9;16;19;31;30;44;
 Domnarvsv−gen 10 A-J  ;m3;4802;4769;4941;3304;1352;963;683;957;1556;3167;4222;5321;
 Domnarvsv−gen 10 A-J  ;MWh;284060;293030;285670;172750;72500;53130;36470;51990;91250;167240;219760;284630;
 Domnarvsv−gen 10 A-J  ;kWh;3629;3275;3745;3549;2833;2486;2286;2655;3104;3695;3677;3702;
 Domnarvsv−gen 12 A-J  ;kWh;28;22;21;17;16;7;11;18;19;22;24;26;
 Domnarvsv−gen 14 A-J  ;kWh;709;690;788;366;142;125;27;111;315;254;362;614;
 Domnarvsv−gen 8 A-J  ;kWh;100;95;134;121;117;109;112;122;128;146;147;157;
 Hushagsgatan 10 A-G  ;kWh;103;74;77;50;46;42;43;50;49;55;73;70;
 Hushagsgatan 11 A-J  ;kWh;16;12;14;10;9;1;7;9;14;15;15;19;
 Hushagsgatan 13 A-J  ;kWh;253;244;215;98;69;52;58;68;87;113;151;239;
 Hushagsgatan 6 A-J  ;kWh;93;78;75;57;49;44;47;56;76;91;103;105;
 Hushagsgatan 7 A-J  ;kWh;78;66;59;52;43;37;45;57;68;79;76;77;
 Hushagsgatan 8 A-H  ;kWh;43;33;32;26;25;29;36;42;41;49;57;48;
 Hushagsgatan 9 A-J  ;kWh;125;112;117;109;111;107;111;111;111;121;124;128;
 Marknadsg 4A-E, Domnarvsv 7F-J  ;kWh;52;49;62;19;17;17;16;17;17;19;23;42;
 Marknadsgatan 3 A-J  ;kWh;485;463;353;89;61;42;38;49;60;122;229;364;
 Marknadsgatan 5 A-E  ;kWh;252;307;245;205;487;459;665;730;571;417;318;271;
 Torggatan 1 A-C  ;kWh;1712;1654;1840;1541;1691;1426;1389;1496;1372;1722;1537;1549;
 Torggatan 3 A-B  ;kWh;70;68;42;30;10;6;6;7;11;30;42;48;
 Torggatan 4 A-C  ;kWh;468;325;269;322;350;287;345;453;437;483;554;468;
 Torggatan 5 A-C  ;kWh;815;768;654;579;1186;1152;1815;1457;1043;851;755;685;
 Torggatan 6 A-C  ;kWh;21;19;22;31;44;48;65;71;48;36;29;25;
Domnarvsv−gen 7 A-J ;kWh;197;164;165;156;153;146;275;221;183;176;194;207;
Fırr„d ;kWh;2290;1828;2038;1172;644;475;627;641;555;661;1046;1330;
Garage ;kWh;887;814;849;548;222;57;51;59;228;336;449;648;
Garage Domnarvsv 10 ;kWh;390;336;300;128;118;104;107;116;125;169;310;1132;
 fırskola –stra ;kWh;5561;5191;5525;5458;5692;5270;5932;5830;5151;5867;5669;4873;
 fırskola –stra ;m3;270;252;240;138;73;55;44;55;72;144;208;253;
 fırskola –stra ;MWh;13711;13841;12179;5258;1824;1154;0792;1182;2344;5959;9286;11989;
 Hus 1, V byggn ;kWh;3;2;2;1;0;0;0;0;0;0;2;3;
 Hus 3, N byggn ;m3;511;495;469;259;101;73;57;71;149;290;420;536;
 Hus 3, N byggn ;MWh;29990;31269;28257;12856;3602;2301;1533;2218;7084;14793;21768;29591;
 Hus 3, N byggn ;kWh;20125;18187;18102;12590;12109;10865;12544;12520;11460;13507;15100;15995;
 Hus 5, verkstad ;m3;212;245;213;156;68;57;28;63;107;164;195;222;
 Hus 5, verkstad ;MWh;12543;12879;13119;8011;2721;2108;0716;2447;5246;8528;10089;12267;
Kapstigen 30 Tv−ttst ;kWh;9316;8662;8650;6344;3808;2607;2678;3191;4727;7570;8578;9508;
Kapstigen 30 Tv−ttst ;MWh;75890;75970;74250;47060;20420;16870;14890;15500;26800;48300;58310;75760;
 Ringv−gen 17 A  ;m3;390;353;391;180;190;175;153;153;158;235;282;349;
 Ringv−gen 17 A  ;MWh;17026;17145;16998;11644;6021;4714;3282;4748;7088;10918;12863;16109;
 Ringv−gen 17 A  ;kWh;1104;1097;1000;940;624;351;392;427;493;794;969;991;
 Ringv−gen 17 B  ;kWh;73;65;68;62;58;51;58;65;149;102;79;81;
 Alsb−ck 143  ;kWh;2571;2624;2083;1545;1544;1373;1560;1547;1462;1912;1953;2482;
 Alsb−ck 143  ;m3;424;352;168;125;130;125;130;77;107;229;236;391;
 Alsb−ck 143  ;MWh;19275;19537;19826;12447;4635;3570;2500;3350;5901;11130;3515;30203;
 Klıverstigen 10 A-D  ;kWh;3873;3640;3913;3244;3343;3113;3330;3265;3083;3396;3772;4331;
 Klıverstigen 10 A-D  ;MWh;0091;0091;0112;0057;0106;0106;0042;0082;0056;0119;0074;0094;
 Klıverstigen 12 A-D  ;kWh;3406;3103;3150;2524;2148;2006;2020;2063;2177;2515;2784;3167;
 Klıverstigen 14 A-D ;kWh;6510;5922;6179;4069;3611;3229;3144;3375;3522;3971;4073;4320;
 Klıverstigen 16 -20 ;m3;6715;6570;6230;3691;1138;788;444;860;1553;3683;5289;7095;
 Klıverstigen 16 -20 ;MWh;260030;263170;257370;157640;56250;46010;27550;47480;88440;157080;198560;257600;
 Klıverstigen 16 -20 ;kWh;20090;17610;18054;16915;16653;17047;18103;18025;17003;18040;17216;18006;
 Klıverstigen 18 A-D  ;kWh;1940;1777;1909;1654;1493;1439;1394;1507;1570;1714;1522;1638;
 Klıverstigen 2 A-D  ;kWh;1130;1011;1119;1119;1189;1144;1149;1183;1130;1168;1121;1164;
 Klıverstigen 22 A-D  ;kWh;1682;1532;1645;1503;1464;1415;1447;1530;1526;1602;1602;1703;
 Klıverstigen 24 A-D  ;m3;2981;2744;2789;1830;839;636;538;676;930;1818;2611;3497;
 Klıverstigen 24 A-D  ;MWh;182720;179380;177960;112150;54630;45100;38930;45850;65580;107960;138740;181680;
 Klıverstigen 24 A-D  ;kWh;3923;3363;3433;3154;2573;2442;1966;2479;2968;3349;3346;3549;
 Klıverstigen 26 A-D  ;kWh;1089;3587;1007;993;960;920;940;876;1067;1172;1104;1146;
 Klıverstigen 28 A-D  ;kWh;1774;1647;1825;1733;1725;1580;1578;1565;1552;1626;1551;1597;
 Klıverstigen 30 A-D  ;m3;2237;2012;2034;1325;725;583;470;570;729;1299;1686;2096;
 Klıverstigen 30 A-D  ;MWh;134440;131360;129930;81450;46040;39790;32290;37420;48950;77150;95770;124470;
 Klıverstigen 30 A-D  ;kWh;2328;2162;2280;2057;1651;1566;1415;1637;1882;2217;2222;2321;
 Klıverstigen 4 A-D  ;kWh;1263;1124;1276;1248;1326;1253;1316;1288;1246;1269;1226;1222;
 Klıverstigen 6 A-D  ;kWh;1353;1208;1324;1289;1348;1304;1376;1391;1371;1399;1357;1380;
 Klıverstigen 8 A-D  ;m3;3630;3230;3370;2112;926;701;602;731;1100;2160;2806;3595;
 Klıverstigen 8 A-D  ;MWh;216470;211930;211440;129130;62800;52880;46930;53660;83520;135430;162330;210360;
 Klıverstigen 8 A-D  ;kWh;4178;3569;3320;3357;3317;3183;2536;3571;3816;3611;3669;3872;
 Kornstigen 1 A-D  ;kWh;1184;1102;1259;1253;1266;1197;1202;1216;1198;1218;1168;1192;
 Kornstigen 11 A-E  ;kWh;1432;1273;1299;1317;1384;1331;1356;1349;1181;1233;1347;1364;
 Kornstigen 13 A-D  ;kWh;1470;1370;1566;1469;1472;1407;1395;1446;1443;1512;1465;1551;
 Kornstigen 15 A-C  ;m3;850;802;798;481;272;134;100;141;243;463;636;841;
 Kornstigen 15 A-C  ;MWh;53045;53502;51582;28745;15393;6304;3988;6194;14986;27746;37415;51096;
 Kornstigen 15 A-C  ;kWh;28810;25882;26931;22252;18688;12386;10938;12945;20072;26140;27873;25268;
 Kornstigen 17 A-D  ;kWh;1449;1314;1456;1338;1300;1226;1188;1273;1345;1416;1385;1446;
 Kornstigen 21 A-D  ;kWh;1640;1478;1608;1460;1453;1381;1396;1418;1422;1515;1502;1619;
 Kornstigen 23 A-E  ;kWh;5196;4732;4697;4394;3515;3367;2820;3196;3902;4464;4755;4844;
 Kornstigen 23 A-E  ;m3;3226;2837;2938;1902;787;562;471;579;873;2020;2501;3138;
 Kornstigen 23 A-E  ;MWh;190960;185680;181800;115050;53940;43130;37450;42090;63750;113260;137700;176290;
 Kornstigen 25 A-E  ;m3;2585;2205;2188;1323;720;652;430;503;659;1296;1762;2371;
 Kornstigen 25 A-E  ;MWh;162360;150580;145050;82700;46650;41690;29310;32520;45360;78310;102930;139400;
 Kornstigen 25 A-E  ;kWh;11431;10210;10349;9794;8385;4773;7064;7455;8325;10211;9759;10393;
 Kornstigen 27 A-D  ;kWh;2031;1864;2024;1711;1598;1457;1404;1501;1582;1820;1950;2110;
 Kornstigen 29 A-D  ;kWh;1727;1586;1756;1613;1603;1542;1521;1525;1518;1545;1515;1609;
 Kornstigen 3 A-E  ;kWh;1478;1384;1685;1551;1595;1504;1576;1547;1558;1599;1558;1584;
 Kornstigen 5 A-D  ;kWh;1210;1140;1289;1265;1341;1285;1286;1305;1271;1294;1254;1278;
 Kornstigen 7 A-E  ;m3;3871;3480;3697;2398;1191;860;768;862;1155;2535;3403;4174;
 Kornstigen 7 A-E  ;MWh;239300;235590;241450;151460;84290;67650;62410;65090;86640;149470;181780;230770;
 Kornstigen 7 A-E  ;kWh;3954;3645;3773;3413;2826;2627;2557;2580;2872;3293;3260;3366;
 Kornstigen 9 A-E  ;kWh;4165;3499;3621;3276;2841;2505;2458;2697;3127;3374;3395;3874;
 Kornstigen 9 A-E  ;m3;3141;2809;3002;2023;1012;733;594;741;948;1883;2503;3132;
 Kornstigen 9 A-E  ;MWh;191170;186410;193310;127240;70180;56050;46730;54500;69770;114700;145030;185040;
Tv−ttstuga 1 Klıverstigen ;kWh;6953;6530;7120;6626;5923;6209;5352;6248;7463;7209;6867;6919;
Tv−ttstuga 2 Kornstigen 7-9 ;kWh;5047;4363;4730;5215;4719;4642;4450;4467;5082;4868;4861;5526;
Tv−ttstuga 3 Kornstigen 21-23 ;kWh;7756;6767;7265;7114;6913;6276;6533;6866;7392;7554;7626;7892;
